src	trg	nij	score
10 years (band)	thousand foot krutch	4.466239064155146	0.3220749465977778
10 years (band)	highly suspect	5.184245459499188	0.29737415448523363
10 years (band)	flyleaf (band)	2.90127662211518	0.26150549026200054
shinedown	alter bridge	3.038461012243621	0.3181865214662061
thousand foot krutch	chevelle (band)	4.348370478054653	0.3149499190423396
thousand foot krutch	flyleaf (band)	3.801792373509981	0.2810209106452166
thousand foot krutch	skillet (band)	3.600477904037615	0.26814810825092783
thousand foot krutch	finger eleven	4.506456348324873	0.3244907329829454
breaking benjamin	staind	3.504599134084732	0.31239892769273947
puddle of mudd	drowning pool	3.0840293946031445	0.3015000905138753
puddle of mudd	hinder	3.491087456755689	0.34063087545023085
puddle of mudd	staind	3.4241190078353334	0.34372839383409526
puddle of mudd	nickelback	4.552638559777861	0.32025948318637154
puddle of mudd	papa roach	3.274469786424	0.3314532710082573
puddle of mudd	godsmack	3.159906001579022	0.32190636994785804
the hollies	dan fogelberg	5.294222386553054	0.2703287707216815
the hollies	the everly brothers	3.589934081992995	0.3401308616222165
the hollies	the alan parsons project	6.785512946255081	0.30630967283663546
the moody blues	the zombies	5.8946572976784495	0.3456735577320944
the moody blues	paul mccartney and wings	3.182569341455678	0.25916050859438344
the moody blues	joe cocker	3.571319328040347	0.3302666790537315
the moody blues	chris de burgh	7.7316060844053	0.25886560775821676
steely dan	ian dury	6.892817293673389	0.2804644072746417
simon & garfunkel	bread (band)	4.475438614027112	0.1932347443032545
simon & garfunkel	the mothers of invention	3.6272689540479934	0.2688605657297666
simon & garfunkel	the bangles	3.964939893753949	0.30577912678800523
simon & garfunkel	hall & oates	4.404447557134485	0.34443254377917976
paul mccartney	the beatles	9.199238445506875	0.31413946014201133
the beatles	the who	10.419523104117298	0.347643126238362
herman's hermits	the animals	3.389843375666866	0.30012275672844857
herman's hermits	the lovin' spoonful	4.078837831979522	0.349944184585565
herman's hermits	donovan	3.9395831770734366	0.3401448833903109
herman's hermits	badfinger	3.311625039272736	0.29425091105762413
toto (band)	christopher cross	4.812239706658502	0.3139770776450235
toto (band)	chris de burgh	7.610878080466802	0.2552590428557485
electric light orchestra	traveling wilburys	4.303304510980731	0.34324756986238136
roxy music	morrissey	4.269685558883968	0.3404677184119106
the police	billy idol	7.919261428697085	0.34181861872675845
3 doors down	days of the new	5.15765316691669	0.30363117892210145
nickelback	creed (band)	4.0842902511933366	0.2926021734597114
nickelback	hinder	3.9850709606339447	0.2866036060036341
nickelback	papa roach	4.431856778088891	0.3132296307930831
nickelback	staind	4.5374317383198655	0.3193782799249574
staind	creed (band)	2.8123521336424893	0.2687793455523355
staind	alice in chains	5.450764894841954	0.3435342192362152
staind	papa roach	3.347592546161299	0.34036340008546984
zz top	kaleo (band)	7.790827427698978	0.3157954326433081
hinder	creed (band)	3.818052791892725	0.3468456827849825
lynyrd skynyrd	the allman brothers band	5.370241097424977	0.34379155711744147
alter bridge	godsmack	3.1120764906125435	0.3379585164035187
red hot chili peppers	rage against the machine	4.17551291350348	0.3356120842542145
38 special (band)	survivor (band)	5.34999355021933	0.2638167003375418
survivor (band)	reo speedwagon	5.850311034849844	0.28510209103557416
survivor (band)	starship (band)	9.889194189652883	0.32180578185042097
jefferson starship	starship (band)	4.703463310515777	0.16473001672126553
jefferson starship	ten years after	5.8409304433444085	0.2007356653967567
jefferson starship	canned heat	6.363111423272884	0.3424519391608941
jefferson starship	john mayall & the bluesbreakers	5.182949860308729	0.2880901490907921
the cars	bay city rollers	6.354754709789148	0.28734634780889634
the cars	the outfield	5.728195195322096	0.33098968445325594
styx (band)	tesla (band)	3.50671999337007	0.28634510007216907
styx (band)	kansas (band)	3.9298252240839	0.3220264440949119
system of a down	alice in chains	5.312060936309622	0.3364497380037349
ozzy osbourne	megadeth	3.4003545762640943	0.34230810497790654
marilyn manson (band)	marilyn manson	2.808342148461706	0.34670393434944424
marilyn manson (band)	the smashing pumpkins	3.9026786340907167	0.34874291090852827
guns n' roses	megadeth	5.084676262307257	0.3326380052410518
guns n' roses	the presidents of the united states of america (band)	100.0	0.0
iron maiden	black sabbath	3.592349696010168	0.33460966667210057
iron maiden	judas priest	2.678863835505265	0.33991287712774243
iron maiden	slayer	2.5616627928532525	0.34772631710843027
iron maiden	megadeth	2.393525250338941	0.32911219677534065
bee gees	bread (band)	8.4331268407518	0.3380764745909246
accept (band)	w.a.s.p. (band)	3.13636982074478	0.32216782631670404
metallica	slayer	3.775381028907825	0.3398075673880151
metallica	megadeth	3.5567767114912225	0.32370969055771504
metallica	black sabbath	3.890019125525497	0.3480972568152624
metallica	alice in chains	5.381337705436318	0.33999753946248124
metallica	pantera	3.1438545966232323	0.2922352235874426
w.a.s.p. (band)	great white	2.917078956611093	0.303283134380545
alice in chains	pantera	4.860534681719827	0.31285956540297555
alice in chains	slayer	5.473156936954781	0.34467088587849604
alice in chains	megadeth	5.5002804861220085	0.3460451266977743
alice in chains	soundgarden	4.749886677222404	0.30695330458730397
anthrax (american band)	megadeth	2.463923508162758	0.33948092762223614
anthrax (american band)	black sabbath	3.618533032069253	0.3365868501703716
judas priest	megadeth	2.6568755649711786	0.3376505721458747
judas priest	black sabbath	3.421319720368873	0.3215505222350037
motörhead	megadeth	3.009378538922594	0.3385796332086066
motörhead	sepultura	2.960902820609676	0.3341333833935256
slayer	drowning pool	3.668051908786045	0.347800617895236
damn yankees (band)	poison (american band)	5.067802977991195	0.24876855912289197
megadeth	black sabbath	3.6585344721118087	0.3395962653628637
megadeth	sepultura	2.182103864252958	0.3354211174774334
chuck berry	little richard	3.337698966722769	0.3435649702124117
audioslave	funkadelic	8.726328385812906	0.31318766377829665
alice cooper	def leppard	5.111224694606281	0.3466620524639388
t. rex (band)	gary glitter	4.099413943891362	0.342826401641281
eddie cochran	ritchie valens	3.894382858614034	0.3116532045210909
morrissey	blur (band)	4.1511822096300754	0.33010554251686075
morrissey	franz ferdinand (band)	3.9391839162921167	0.25289830983157124
morrissey	the smiths	3.213580252801525	0.34198526828040443
morrissey	talking heads	6.428352120459764	0.3139138014662024
gene vincent	bill haley & his comets	3.879584185384794	0.24761809976690552
gene vincent	duane eddy	3.3041479856143883	0.2664252247458484
gene vincent	gary glitter	3.4646618072052204	0.27753232422453633
gene vincent	ian dury	5.123335428237591	0.21538560336224244
train (band)	hootie & the blowfish	6.826195404263302	0.232680473772097
ratt	quiet riot	2.9662684845876006	0.3387414308538673
ratt	warrant (american band)	3.051758300541081	0.304299703509326
ratt	great white	2.638822403325724	0.3367525281693947
ratt	cinderella (band)	2.740131348724845	0.2959657977718346
ratt	firehouse	5.676910801313757	0.33722698533346296
harry nilsson	badfinger	3.427240308484401	0.3414021080359775
harry nilsson	the mamas & the papas	3.936853726690958	0.3126462423386821
warrant (american band)	poison (american band)	3.2802617499336457	0.294072470679246
warrant (american band)	great white	2.534877418527355	0.2597457117337696
warrant (american band)	cinderella (band)	3.099573067814897	0.3082921784395467
warrant (american band)	firehouse	4.191576172305272	0.26039781672210216
cinderella (band)	poison (american band)	2.8260095972037966	0.2587800081092523
cinderella (band)	tesla (band)	3.919472442548962	0.3145603310154621
lenny kravitz	fats domino	3.1709052811184613	0.33839987237630664
tesla (band)	poison (american band)	4.075467773876995	0.324954965759338
tesla (band)	bad company	4.203318661756089	0.3333662528054897
tesla (band)	great white	3.8873549552127	0.3124020764338833
tesla (band)	europe (band)	3.859826336355253	0.3105472320004289
the j. geils band	extreme (band)	4.748665125014533	0.33951500541687396
boston (band)	extreme (band)	4.123889372032354	0.30177631522352144
extreme (band)	living colour	3.5188677554395555	0.2633925602188789
joan jett	billy idol	6.0635353434438	0.273542667419165
panic! at the disco	fun (band)	8.03577490705445	0.32247755419070845
panic! at the disco	twenty one pilots	3.768026049472828	0.2764917353828491
echo & the bunnymen	interpol (band)	5.2225585265894665	0.319017045045063
the smiths	franz ferdinand (band)	4.951303805726589	0.30741939513116967
air supply	little river band	7.4316427793529884	0.30155401258937986
cold chisel	the marshall tucker band	7.768376176461868	0.3475194605189882
matchbox twenty	goo goo dolls	6.520253448424417	0.31950216881681015
barenaked ladies	hootie & the blowfish	6.939178257857754	0.23615209570732998
dave matthews band	blue october	6.6994007640867625	0.29032240955012756
dave matthews band	sixto rodriguez	10.485841611055887	0.19304840500646425
the animals	the dave clark five	4.088089119725956	0.26729849621772495
the animals	the zombies	5.255249746752848	0.3141099580512593
the animals	grand funk railroad	4.174120538468924	0.3038646359988668
the lovin' spoonful	duane eddy	3.0434335768955343	0.28954287566338355
the lovin' spoonful	the mamas & the papas	3.5512466018150506	0.2865643716944092
the lovin' spoonful	small faces	3.2245854849452478	0.34618529198243597
the lovin' spoonful	jefferson airplane	3.888875597864304	0.32779734591823817
the beach boys	roy orbison	4.771811414101022	0.3291420816567655
elvis presley	roy orbison	5.036941614135869	0.3159869407403737
elvis presley	shakin' stevens	32.533810771608174	0.32211693833275434
manfred mann	manfred mann (musician)	8.185423060410496	0.21655744183662917
manfred mann	manfred mann chapter three	4.964793038321943	0.1950008843710178
manfred mann	john mayall	4.2710317160644	0.2959746411946145
manfred mann	the dave clark five	5.502247813548838	0.3437123727486726
the flaming lips	sonic youth	4.438521343676791	0.3111897165582894
donovan	the allman brothers band	4.067071360355891	0.31749421803989286
donovan	the mamas & the papas	3.663048635011675	0.2942183430007489
marilyn manson	rammstein	3.6372852203372936	0.32937365200875723
jackson browne	linda ronstadt	3.907736048530533	0.3456192149834637
theory of a deadman	black stone cherry	5.224734717935259	0.28364715109299166
bob dylan	roy orbison	6.186081170550903	0.33772268422931717
edgar winter	meat loaf	7.515311141970148	0.3483045659465971
edgar winter	ambrosia (band)	5.4274815048829295	0.2637079216616023
edgar winter	billy squier	6.360765450083544	0.3025882735962555
poison (american band)	great white	2.806294207821069	0.2572119946174186
dallas green (musician)	the tragically hip	16.721604981846987	0.16485805214686178
days of the new	finger eleven	4.7267265710480455	0.2817992566299845
eddie money	kansas (band)	6.147656042056874	0.3225044070665898
eddie money	england dan & john ford coley	5.3282887545775885	0.09975624715903808
lamb of god (band)	five finger death punch	3.155278196283367	0.3360484572823018
lamb of god (band)	killswitch engage	2.4895841181297973	0.2754505890979222
lamb of god (band)	lacuna coil	2.8799749322373374	0.31158533832427404
seether	flyleaf (band)	3.812675233004017	0.33932139999254396
seether	three days grace	3.0474987096764883	0.33583988159532185
seether	starset	3.659433491075072	0.2539128939953672
funkadelic	parliament (band)	18.172206470102427	0.32385910256837847
funkadelic	parliament-funkadelic	3.9907303117543975	0.13668083671306308
funkadelic	sly and the family stone	8.183848213790437	0.29646692307027744
black stone cherry	halestorm	6.233762152795233	0.3292157013838134
fuel (band)	saliva (band)	4.588221461809601	0.32387342064319513
fuel (band)	saving abel	4.381176656302462	0.2779195720932979
ambrosia (band)	america (band)	4.431890950259591	0.29649780797465985
ambrosia (band)	the alan parsons project	3.377500524108914	0.16444116143541165
america (band)	christopher cross	4.236367027068226	0.28172868408794394
kenny loggins	harry chapin	7.919484638121142	0.31125541772381027
the alan parsons project	christopher cross	3.677896325758724	0.1778715085118432
the alan parsons project	the zombies	3.814323677808136	0.18390964717058267
the alan parsons project	mike and the mechanics	13.01212877569099	0.23694366519979349
christopher cross	badfinger	4.877498298875706	0.317549047853502
gin blossoms	collective soul	6.811436494757589	0.3107048243793623
the mamas & the papas	small faces	3.711852132477936	0.2975357712134815
three dog night	the four seasons (band)	5.244490496591755	0.21384475198965847
three dog night	steppenwolf (band)	5.396583755928998	0.2571888538841445
living colour	steve vai	3.956789540423225	0.3163064747839429
sepultura	trivium (band)	2.535384804793221	0.3451548231914706
sepultura	slipknot (band)	2.9799145393765905	0.34401398909362124
sepultura	drowning pool	3.2859805509404296	0.31785515104880924
loverboy	kansas (band)	4.485969020240475	0.3444808573641839
the guess who	john fogerty	6.547544935438256	0.33980357863778055
arcade fire	imagine dragons	5.380713585775715	0.34876035237986225
arcade fire	mumford & sons	4.492845370923485	0.3314118285307224
arcade fire	foals (band)	4.8247236585789	0.2972351248795493
arcade fire	vampire weekend	5.224579963757493	0.2839870680102745
the black keys	the white stripes	4.261321601293525	0.34520453483694824
sam fender	the killers	4.394246981470078	0.33639184866392624
sam fender	jeff buckley	4.057475266725573	0.3150417542216283
sam fender	kings of leon	4.435302842106445	0.33895052317523844
sam fender	the jam	4.533244876295137	0.34501625626548127
the strokes	franz ferdinand (band)	5.7189386371012025	0.3462584458080541
bring me the horizon	interpol (band)	5.580613849049622	0.33717758147082333
cream (band)	kaleo (band)	8.010651747211542	0.32337319673321285
manfred mann's earth band	manfred mann chapter three	9.528157914094844	0.3461948453041196
james blunt	sheryl crow	13.612934470566454	0.34364399929944456
chevelle (band)	highly suspect	6.090144974026104	0.3403514953026008
cage the elephant	foals (band)	5.224957610256609	0.31798561361673894
simple plan	bowling for soup	4.855133377490038	0.2861597015396332
simple plan	good charlotte	3.804932917553228	0.3151329617266734
simple plan	the cab	3.685544221681539	0.23167041007292843
billy idol	simple minds	7.92388533750716	0.34198081303314143
billy idol	tommy james and the shondells	100.0	0.0
boys like girls	the cab	4.09366298654758	0.2541720540764453
blink-182	fall out boy	3.5421219901789764	0.33657823894842664
janis joplin	ten years after	10.371594720595148	0.3343169407352836
goo goo dolls	lifehouse (band)	7.658714483586239	0.20392408620017544
awolnation	twenty one pilots	4.347337694555867	0.2900195963416894
bad company	faces (band)	4.865184781951774	0.3306020230159257
small faces	the jam	3.549638174304864	0.34064395966129946
small faces	faces (band)	3.2484510763606336	0.23356144398789913
small faces	paul mccartney and wings	3.519429586736782	0.2826604133851759
bay city rollers	mitch ryder	5.706707180574014	0.2616405861770287
bay city rollers	the four seasons (band)	3.496796192119459	0.14711379167298455
blur (band)	the verve	3.753631086382648	0.2404148216596277
blur (band)	the jam	3.655229795280972	0.296963111535117
blur (band)	franz ferdinand (band)	3.8712062771325457	0.24909593148148523
sly and the family stone	steve winwood	7.081522235368301	0.32378308917638277
sly and the family stone	john mayer	6.537434371515036	0.302909385184729
sly and the family stone	canned heat	7.116439284266837	0.3251024537984821
sonic youth	everclear (band)	4.787680708974972	0.32496050430292767
imagine dragons	mumford & sons	5.134954975469636	0.33571992539922013
talking heads	crash test dummies	100.0	0.0
talking heads	franz ferdinand (band)	5.628616036162069	0.2808218944080173
jerry lee lewis	chubby checker	3.59001033037745	0.20750323877081
jerry lee lewis	bill haley & his comets	4.145355435304955	0.2624173092830442
jerry lee lewis	bo diddley	3.510691059943465	0.34936588492361265
glenn frey	little river band	6.157252055619174	0.335033544620022
roy orbison	the everly brothers	2.628274084723367	0.33093621812973106
roy orbison	duane eddy	3.5711670157837694	0.33100701957108813
chubby checker	fats domino	4.757247131009395	0.2664634958633615
chubby checker	bill haley & his comets	3.1670937445715075	0.1851609739246607
the everly brothers	buddy holly	3.7522334725101	0.34391709371879287
the everly brothers	ritchie valens	2.9877620488869363	0.24834355979229272
simple minds	bryan ferry	4.153243953337652	0.3288280848201932
bo diddley	george thorogood	8.212844625778047	0.27943663942837094
bo diddley	ritchie valens	3.627792574124637	0.29356435744934317
joe cocker	george thorogood	9.983655363463232	0.3310495128236447
john mellencamp	the dave clark five	4.861174480109315	0.30999759330335797
rainbow (rock band)	the outfield	4.484508628270662	0.26871485074488366
john mayall & the bluesbreakers	john mayall	3.075359829638448	0.24453927476829074
muse (band)	kaiser chiefs	5.870899796308324	0.30785961397778605
highly suspect	catfish and the bottlemen	8.85022674431249	0.34155956095652984
dropkick murphys	flogging molly	4.812521631298001	0.2875951332275488
mumford & sons	keane (band)	4.199174265263705	0.3132722533292298
blondie (band)	franz ferdinand (band)	5.028002030392964	0.3113951233118156
the pretenders	ub40	9.55809366309827	0.31240006544231924
the go-go's	the b-52's	9.260676109622144	0.2440167858797463
the go-go's	the bangles	6.2285734573336144	0.3262543625613663
pat benatar	steve miller band	5.693947625032772	0.3389182565949841
bloodhound gang	bowling for soup	20.4786108520672	0.2019976911282635
the verve	the stone roses	3.1095809411533653	0.20317825949807156
dire straits	bryan ferry	4.472817746083434	0.3495024644118845
dire straits	ub40	9.782050028581732	0.31870424551985155
duane eddy	traveling wilburys	2.6981497875272837	0.23028395435480387
john fogerty	the dave clark five	4.669823037475339	0.2996402400885102
the all-american rejects	flogging molly	5.827186456600928	0.33799256824574275
starset	thirty seconds to mars	4.999700225066688	0.33143592294837054
skillet (band)	flyleaf (band)	2.119068415483537	0.20446250690793677
the killers	travis (band)	4.478156116031644	0.3299910947948892
melissa etheridge	sheryl crow	5.456275117918931	0.348304047112745
steve winwood	traffic (band)	4.11566273646188	0.3333881773670816
the big bopper	ritchie valens	8.031438436752165	0.27319728226126616
cake (band)	modest mouse	4.4463011562523445	0.24043474912915253
modest mouse	death cab for cutie	5.370713991130407	0.25314367486825284
canned heat	john mayall	3.904742337980836	0.3017033654992617
canned heat	the mothers of invention	3.734404343164076	0.27570109301980483
john mayall	chris rea	4.2699998265402925	0.2605479662704241
john mayall	the mothers of invention	3.5386167353330955	0.2631562751764187
the monkees	the mothers of invention	4.300245851901847	0.31088352501118055
charlie daniels	the marshall tucker band	6.711119166054539	0.2823453861267373
charlie daniels	michael martin murphey	7.046816409873921	0.18749811529684945
charlie daniels	montgomery gentry	11.559142166727478	0.2960989062808361
chris de burgh	supertramp	5.641796551029896	0.19455677458867315
supertramp	little river band	6.151807093496317	0.32820595653011475
chris rea	the bangles	5.395772155669543	0.31843309765078887
travis (band)	keane (band)	3.59784547323101	0.27418839458536415
travis (band)	franz ferdinand (band)	3.643264198528031	0.23621299060169043
collective soul	hootie & the blowfish	6.6053668496209	0.225860925149182
crowded house	men at work	10.065516182644886	0.26253796262463536
dan fogelberg	michael martin murphey	7.19710073779079	0.19121776451404815
death cab for cutie	the jesus and mary chain	7.600942720088183	0.3412353277679254
europe (band)	firehouse	4.749944837871637	0.2901471787723964
pop evil	saving abel	4.985435060376148	0.31036091404309174
pop evil	saliva (band)	3.433411244173492	0.2527966888387847
saving abel	saliva (band)	3.313074914920431	0.2172992960180089
franz ferdinand (band)	kaiser chiefs	5.865000717959223	0.30759681885614276
snow patrol	the script	5.085640712406037	0.26367219593200764
the white stripes	jack white	3.486496268943409	0.33486617093258975
jack white	the lumineers	4.30266387243225	0.34538087141441653
manfred mann chapter three	manfred mann (musician)	6.785915147087319	0.18200355693901804
florence and the machine	foster the people	10.406659390088244	0.19195110193861786
florence and the machine	the boxtones	5.450542580056866	0.2570906917830491
kaiser chiefs	the boxtones	5.338672690501145	0.25243309240773837
parliament (band)	parliament-funkadelic	15.593043722169035	0.28174071283634605
x ambassadors	the script	6.878266097499643	0.27516225731264865
kaleo (band)	the lumineers	6.022261038000592	0.25232571696265704
keane (band)	the fray	4.451495714658791	0.3488422526666298
